intersection_id,state,phase_duration,current_phase_time
0,2,30,29.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
0,2,40,18.0
0,2,40,18.5
0,2,40,19.0
0,2,40,19.5
0,2,40,20.0
0,2,40,20.5
0,2,40,21.0
0,2,40,21.5
0,2,40,22.0
0,2,40,22.5
0,2,40,23.0
0,2,40,23.5
0,2,40,24.0
0,2,40,24.5
0,2,40,25.0
0,2,40,25.5
0,2,40,26.0
0,2,40,26.5
0,2,40,27.0
0,2,40,27.5
0,2,40,28.0
0,2,40,28.5
0,2,40,29.0
0,2,40,29.5
0,2,40,30.0
0,2,40,30.5
0,2,40,31.0
0,2,40,31.5
0,2,40,32.0
0,2,40,32.5
0,2,40,33.0
0,2,40,33.5
0,2,40,34.0
0,2,40,34.5
0,2,40,35.0
0,2,40,35.5
0,2,40,36.0
0,2,40,36.5
0,2,40,37.0
0,2,40,37.5
0,2,40,38.0
0,2,40,38.5
0,2,40,39.0
0,2,40,39.5
0,3,3,0.0
0,3,3,0.5
0,3,3,1.0
0,3,3,1.5
0,3,3,2.0
0,3,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,0,40,0.0
0,0,40,0.5
0,0,40,1.0
0,0,40,1.5
0,0,40,2.0
0,0,40,2.5
0,0,40,3.0
0,0,40,3.5
0,0,40,4.0
0,0,40,4.5
0,0,40,5.0
0,0,40,5.5
0,0,40,6.0
0,0,40,6.5
0,0,40,7.0
0,0,40,7.5
0,0,40,8.0
0,0,40,8.5
0,0,40,9.0
0,0,40,9.5
0,0,40,10.0
0,0,40,10.5
0,0,40,11.0
0,0,40,11.5
0,0,40,12.0
0,0,40,12.5
0,0,40,13.0
0,0,40,13.5
0,0,40,14.0
0,0,40,14.5
0,0,40,15.0
0,0,40,15.5
0,0,40,16.0
0,0,40,16.5
0,0,40,17.0
0,0,40,17.5
0,0,40,18.0
0,0,40,18.5
0,0,40,19.0
0,0,40,19.5
0,0,40,20.0
0,0,40,20.5
0,0,40,21.0
0,0,40,21.5
0,0,40,22.0
0,0,40,22.5
0,0,40,23.0
0,0,40,23.5
0,0,40,24.0
0,0,40,24.5
0,0,40,25.0
0,0,40,25.5
0,0,40,26.0
0,0,40,26.5
0,0,40,27.0
0,0,40,27.5
0,0,40,28.0
0,0,40,28.5
0,0,40,29.0
0,0,40,29.5
0,0,40,30.0
0,0,40,30.5
0,0,40,31.0
0,0,40,31.5
0,0,40,32.0
0,0,40,32.5
0,0,40,33.0
0,0,40,33.5
0,0,40,34.0
0,0,40,34.5
0,0,40,35.0
0,0,40,35.5
0,0,40,36.0
0,0,40,36.5
0,0,40,37.0
0,0,40,37.5
0,0,40,38.0
0,0,40,38.5
0,0,40,39.0
0,0,40,39.5
0,1,3,0.0
0,1,3,0.5
0,1,3,1.0
0,1,3,1.5
0,1,3,2.0
0,1,3,2.5
0,4,2,0.0
0,4,2,0.5
0,4,2,1.0
0,4,2,1.5
0,2,40,0.0
0,2,40,0.5
0,2,40,1.0
0,2,40,1.5
0,2,40,2.0
0,2,40,2.5
0,2,40,3.0
0,2,40,3.5
0,2,40,4.0
0,2,40,4.5
0,2,40,5.0
0,2,40,5.5
0,2,40,6.0
0,2,40,6.5
0,2,40,7.0
0,2,40,7.5
0,2,40,8.0
0,2,40,8.5
0,2,40,9.0
0,2,40,9.5
0,2,40,10.0
0,2,40,10.5
0,2,40,11.0
0,2,40,11.5
0,2,40,12.0
0,2,40,12.5
0,2,40,13.0
0,2,40,13.5
0,2,40,14.0
0,2,40,14.5
0,2,40,15.0
0,2,40,15.5
0,2,40,16.0
0,2,40,16.5
0,2,40,17.0
0,2,40,17.5
